pileus_width_min,pileus_width_max,stipe_length_min,stipe_length_max,stipe_thickness_min,stipe_thickness_max,label
0.142857142857,0.532467532468,0.101449275362,0.391304347826,0.113924050633,0.430379746835,0
0.0909090909091,0.194805194805,0.130434782609,0.304347826087,0.113924050633,0.240506329114,0
0.168831168831,0.402597402597,0.101449275362,0.188405797101,0.367088607595,0.556962025316,0
0.116883116883,0.298701298701,0.0434782608696,0.130434782609,0.177215189873,0.303797468354,0
0.116883116883,0.376623376623,0.101449275362,0.275362318841,0.240506329114,0.493670886076,0
0.116883116883,0.246753246753,0.0724637681159,0.159420289855,0.113924050633,0.240506329114,0
0.0519480519481,0.0909090909091,0.0724637681159,0.130434782609,0.0379746835443,0.0759493670886,0
0.0519480519481,0.142857142857,0.0289855072464,0.0869565217391,0.113924050633,0.177215189873,0
0.0909090909091,0.376623376623,0.101449275362,0.420289855072,0.177215189873,0.303797468354,0
0.0779220779221,0.194805194805,0.101449275362,0.275362318841,0.113924050633,0.240506329114,0
0.194805194805,0.506493506494,0.246376811594,0.536231884058,0.367088607595,0.620253164557,0
0.0519480519481,0.0909090909091,0.0579710144928,0.115942028986,0.0379746835443,0.0759493670886,0
0.116883116883,0.376623376623,0.159420289855,0.420289855072,0.303797468354,0.430379746835,0
0.194805194805,0.298701298701,0.159420289855,0.333333333333,0.177215189873,0.240506329114,0
0.038961038961,0.142857142857,0.0724637681159,0.188405797101,0.0379746835443,0.0886075949367,0
0.142857142857,0.298701298701,0.159420289855,0.333333333333,0.177215189873,0.240506329114,0
0.142857142857,0.298701298701,0.159420289855,0.449275362319,0.113924050633,0.240506329114,0
0.00779220779221,0.0649350649351,0.0434782608696,0.101449275362,0.0,0.0126582278481,0
0.0649350649351,0.142857142857,0.101449275362,0.246376811594,0.0379746835443,0.0759493670886,0
0.194805194805,0.636363636364,0.275362318841,0.565217391304,0.177215189873,0.493670886076,0
0.142857142857,0.298701298701,0.246376811594,0.478260869565,0.113924050633,0.240506329114,0
0.142857142857,1.0,0.159420289855,0.449275362319,0.240506329114,0.367088607595,0
0.116883116883,0.350649350649,0.159420289855,0.333333333333,0.177215189873,0.430379746835,0
0.194805194805,0.454545454545,0.275362318841,0.710144927536,0.113924050633,0.367088607595,0
0.0909090909091,0.350649350649,0.130434782609,0.420289855072,0.113924050633,0.367088607595,0
0.12987012987,0.246753246753,0.159420289855,0.36231884058,0.139240506329,0.240506329114,0
